date,room_type,price,occupancy
2024-07-05,Deluxe,10396.056512190682,0.8686046083278396
2024-07-05,Suite,15796.313051895391,0.5838157945903714
2024-07-06,Standard,8112.9083367730245,0.9891496808123519
2024-07-06,Deluxe,10692.028950829284,0.5875781699197616
2024-07-06,Suite,13758.748958111484,0.7210090401902852
2024-07-07,Standard,9420.882621720008,0.6215953366860394
2024-07-07,Deluxe,11455.510327373418,0.6588149330506776
2024-07-07,Suite,12815.086898768413,0.591853810587049
2024-07-08,Standard,6812.516207742295,0.8200235234363411
2024-07-08,Deluxe,8600.743616245958,0.9188495674988861
2024-07-08,Suite,13787.343538611905,0.6987718199236881
2024-07-09,Standard,6661.043259848318,0.9486308205414583
2024-07-09,Deluxe,8445.78449589828,0.8375841484622923
2024-07-09,Suite,17889.19081991985,0.5425014975836439
2024-07-10,Standard,8482.002690068719,0.9241231876183035
2024-07-10,Deluxe,9725.469036296716,0.8759962807984868
2024-07-10,Suite,17945.087223384977,0.9140020391959418
2024-07-11,Standard,7010.914726674707,0.5938189217637824
2024-07-11,Deluxe,11969.645401824118,0.9187691230126473
2024-07-11,Suite,14520.301589920093,0.8083534316434643
2024-07-12,Standard,6465.817323975734,0.8110154849574327
2024-07-12,Deluxe,10191.00196624774,0.648052109580056
2024-07-12,Suite,17288.15027735336,0.9843476309611995
2024-07-13,Standard,9522.001805352902,0.6970505288335762
2024-07-13,Deluxe,10197.565310003465,0.6117994984899635
2024-07-13,Suite,15801.973168520622,0.6730743908364489
2024-07-14,Standard,7550.446452473808,0.7116164156416755
2024-07-14,Deluxe,8641.028666560473,0.7984180497287566
2024-07-14,Suite,13832.945469790946,0.9054212175455131
2024-07-15,Standard,8179.117108308585,0.6707421233124429
2024-07-15,Deluxe,11092.62187373051,0.8417003016362783
2024-07-15,Suite,14425.284077687767,0.773890431534124
2024-07-16,Standard,6912.356954982078,0.6671389599843393
2024-07-16,Deluxe,8646.41253635627,0.584824557747993
2024-07-16,Suite,13421.211078546086,0.7218432418017877
2024-07-17,Standard,9266.156013121694,0.506033552874767
2024-07-17,Deluxe,10633.220230893585,0.8091874757946481
2024-07-17,Suite,17352.481126017854,0.5858190733713424
2024-07-18,Standard,6737.936532257106,0.5034154522470523
2024-07-18,Deluxe,11030.761825580183,0.6661731214219508
2024-07-18,Suite,16409.110230657872,0.8065182172607464
2024-07-19,Standard,7699.927701759194,0.5320506280244798
2024-07-19,Deluxe,10528.009584600699,0.8680542926217201
2024-07-19,Suite,12537.92321980946,0.9028013779044446
2024-07-20,Standard,7772.379987469144,0.6680399883668799
2024-07-20,Deluxe,9345.756108613547,0.57868500956137
2024-07-20,Suite,16804.13114981787,0.6158510745602422
2024-07-21,Standard,7922.36121677366,0.9506686242982554
2024-07-21,Deluxe,8156.342775478429,0.5251550523829545
2024-07-21,Suite,16019.704146094327,0.9012747926572523
2024-07-22,Standard,9111.195005298452,0.7854619816839563
2024-07-22,Deluxe,11867.608359806154,0.8095255463811742
2024-07-22,Suite,16309.306674328234,0.5971213644003073
2024-07-23,Standard,7468.607021595148,0.6764393166918821
2024-07-23,Deluxe,11065.24855377496,0.9878900806359412
2024-07-23,Suite,12119.568921053717,0.8487131565129737
2024-07-24,Standard,9072.57184436242,0.7707944737258192
2024-07-24,Deluxe,9915.746203157138,0.7614465424791947
2024-07-24,Suite,17981.622761875027,0.8001501307396591
2024-07-25,Standard,7793.023402439595,0.7346901270064904
2024-07-25,Deluxe,10942.868424158247,0.5798151288025705
2024-07-25,Suite,15450.981309314015,0.9247975377931683
2024-07-26,Standard,7547.406414300603,0.6480816542207025
2024-07-26,Deluxe,9112.924516860621,0.509694006033026
2024-07-26,Suite,13477.075443926069,0.575912329581995
2024-07-27,Standard,7707.694641442018,0.8863197890426553
2024-07-27,Deluxe,11281.67369073783,0.8950668638635269
2024-07-27,Suite,13548.268751606092,0.7125436289472604
2024-07-28,Standard,8027.0576918027,0.9833917767881453
2024-07-28,Deluxe,11687.581137798239,0.5127116195938135
2024-07-28,Suite,17418.65204561472,0.8347412147087963
2024-07-29,Standard,6594.511278389423,0.5522840010270527
2024-07-29,Deluxe,10559.916150089746,0.5275401695661056
2024-07-29,Suite,16612.08603516853,0.6869903388830352
2024-07-30,Standard,7656.110045844768,0.9327687177924285
2024-07-30,Deluxe,8813.229387110498,0.9789320475360361
2024-07-30,Suite,12866.940534826559,0.5515987010778307
2024-07-31,Standard,8724.3126140419,0.5204218390533439
2024-07-31,Deluxe,10210.129161254128,0.5167286595893876
2024-07-31,Suite,13083.220294781688,0.6989018434280878
2024-08-01,Standard,8302.28312109987,0.8875329670768293
2024-08-01,Deluxe,10821.047611344002,0.8222835613773967
2024-08-01,Suite,14831.182372407458,0.9872570046518916
2024-08-02,Standard,6626.285479486144,0.6486777808897203
2024-08-02,Deluxe,9743.498222280758,0.8164325490050587
2024-08-02,Suite,17178.71784735841,0.7810906558569963
2024-08-03,Standard,7356.942620710232,0.8895486344016934
2024-08-03,Deluxe,10220.673824965672,0.9331109338567649
2024-08-03,Suite,16092.274854884145,0.7051188243382747
2024-08-04,Standard,7961.79844726197,0.9617479902343967
2024-08-04,Deluxe,8118.842827656414,0.6596977836780383
2024-08-04,Suite,17802.51031911914,0.8593643807806151
2024-08-05,Standard,6878.626850282642,0.7260648203260894
2024-08-05,Deluxe,8625.747659575944,0.9748054928470717
2024-08-05,Suite,12927.750080079975,0.8988525255687252
2024-08-06,Standard,9308.994204972085,0.5806752118767089
2024-08-06,Deluxe,8196.86601110646,0.7339003138523474
2024-08-06,Suite,12910.033523314765,0.6230080002361416
2024-08-07,Standard,8250.781309527943,0.894654964340556
2024-08-07,Deluxe,9169.044632544259,0.8745369748614891
2024-08-07,Suite,13219.407785431727,0.6883071544351518
2024-08-08,Standard,7202.888159994721,0.7300511535700147
2024-08-08,Deluxe,9572.395849968885,0.9078297098041384
2024-08-08,Suite,14900.927165567213,0.8367701680737192
2024-08-09,Standard,8517.4496724634,0.930290115035491
2024-08-09,Deluxe,10395.92206741424,0.5778391140712684
2024-08-09,Suite,13672.379053907638,0.8098995153049273
2024-08-10,Standard,9036.924512441854,0.7732817838541409
2024-08-10,Deluxe,11321.323000282055,0.8729034746995064
2024-08-10,Suite,13449.33604292535,0.605059066433336
2024-08-11,Standard,8669.555103528477,0.7866221618954613
2024-08-11,Deluxe,10023.159761113367,0.648392298817956
2024-08-11,Suite,13016.542257986706,0.592609301002166
2024-08-12,Standard,6403.446166076295,0.6942080500709517
2024-08-12,Deluxe,8374.382452978823,0.6844026509784609
2024-08-12,Suite,17915.93736013829,0.6822829680220774
2024-08-13,Standard,8901.361908890916,0.9898300970452645
2024-08-13,Deluxe,9604.121277466978,0.853229663144879
2024-08-13,Suite,14179.247324993157,0.8948571295281131
